Category,ID,Latitude,Longitude
shrub,0,40.05446647,-105.5894021
shrub,1,40.0544715,-105.5894827
shrub,2,40.05444957,-105.58933
shrub,3,40.05441169,-105.589254
shrub,4,40.05439069,-105.5896239
shrub,5,40.05431289,-105.5896064
shrub,6,40.05420302,-105.5892822
shrub,7,40.05419882,-105.5892333
shrub,8,40.0542322,-105.589072
shrub,9,40.05428512,-105.5890931
shrub,10,40.05406765,-105.5889753
shrub,11,40.05404254,-105.5896194
shrub,12,40.05382162,-105.5896823
shrub,13,40.05387961,-105.5896664
shrub,14,40.05377733,-105.5892932
shrub,15,40.05374205,-105.5892216
shrub,16,40.05368813,-105.5891763
shrub,17,40.05380727,-105.5891736
shrub,18,40.05376751,-105.5892214
shrub,19,40.05371434,-105.5892298
shrub,20,40.05372845,-105.5892819
shrub,21,40.0536671,-105.5892718
shrub,22,40.05358764,-105.5890961
shrub,23,40.05361892,-105.589092
shrub,24,40.05367384,-105.5892059
shrub,25,40.05481559,-105.590079
shrub,26,40.05486183,-105.5902083
shrub,27,40.05482876,-105.5901809
shrub,28,40.05485198,-105.5902493
shrub,29,40.05481945,-105.5902283
shrub,30,40.05487948,-105.5902929
shrub,31,40.05489624,-105.5901097
shrub,32,40.05481729,-105.5902651
shrub,33,40.05483603,-105.590374
shrub,34,40.05487791,-105.5903789
shrub,35,40.05487245,-105.5904617
shrub,36,40.05468397,-105.5904387
shrub,37,40.05478832,-105.5904175
shrub,38,40.05449201,-105.5902615
shrub,39,40.05447089,-105.590307
shrub,40,40.0545031,-105.5902155
shrub,41,40.05520606,-105.5901666
shrub,42,40.0552411,-105.5902554
shrub,43,40.05521056,-105.5902233
shrub,44,40.05516303,-105.5901452
shrub,45,40.05500833,-105.5901321
shrub,46,40.0551616,-105.5900613
shrub,47,40.05505582,-105.5901387
shrub,48,40.05495607,-105.5898185
shrub,49,40.05495582,-105.5900044
shrub,50,40.05505718,-105.5899324
shrub,51,40.05494423,-105.5900652
shrub,52,40.05496819,-105.590086
shrub,53,40.0551107,-105.5902479
shrub,54,40.05510497,-105.5900869
shrub,55,40.05502989,-105.5900087
shrub,56,40.05517113,-105.5899034
shrub,57,40.0550636,-105.5898774
shrub,58,40.05523722,-105.5900961
shrub,59,40.05515305,-105.5900043
shrub,60,40.0547925,-105.5896106
shrub,61,40.05473676,-105.589644
shrub,62,40.05465919,-105.58961
shrub,63,40.05472741,-105.5897124
shrub,64,40.05478853,-105.5896976
shrub,65,40.05486587,-105.5897543
shrub,66,40.05491617,-105.5898448
shrub,67,40.05506123,-105.5896933
shrub,68,40.05506289,-105.5898109
shrub,69,40.05525265,-105.589971
shrub,70,40.05538056,-105.5897767
shrub,71,40.05520542,-105.5897607
shrub,72,40.05514586,-105.589744
shrub,73,40.05528415,-105.5898902
shrub,74,40.05541443,-105.5898241
shrub,75,40.05528566,-105.5900508
shrub,76,40.05531316,-105.590029
shrub,77,40.05536621,-105.5899839
shrub,78,40.05513994,-105.5894853
shrub,79,40.05532986,-105.5896401
shrub,80,40.05531708,-105.5897074
shrub,81,40.0552429,-105.5897525
shrub,82,40.05533262,-105.5898024
shrub,83,40.05523722,-105.5898084
shrub,84,40.05532615,-105.5899274
shrub,85,40.05536829,-105.589739
shrub,86,40.05511101,-105.5899748
shrub,87,40.05548813,-105.5899292
shrub,88,40.05546638,-105.5899365
shrub,89,40.05551156,-105.5901434
shrub,90,40.05548065,-105.5901131
shrub,91,40.05557872,-105.5900119
shrub,92,40.05550735,-105.5899088
shrub,93,40.05555681,-105.5899195
shrub,94,40.05555008,-105.5896186
shrub,95,40.05556472,-105.5901533
shrub,96,40.0553993,-105.5900068
shrub,97,40.05549563,-105.5898238
shrub,98,40.05603154,-105.5903113
shrub,99,40.05594027,-105.590295
shrub,100,40.05589713,-105.590271
shrub,101,40.05587728,-105.5902713
shrub,102,40.05585848,-105.5900009
shrub,103,40.05579815,-105.5899871
shrub,104,40.05583235,-105.5898338
shrub,105,40.0559635,-105.5899494
shrub,106,40.05580363,-105.5895533
shrub,107,40.0557524,-105.5896289
shrub,108,40.05593621,-105.58953
shrub,109,40.05595321,-105.5896699
shrub,110,40.05594235,-105.5894931
shrub,111,40.05581458,-105.5897601
shrub,112,40.05575778,-105.589752
shrub,113,40.05588206,-105.589577
shrub,114,40.05562895,-105.5895735
shrub,115,40.0556692,-105.5897254
shrub,116,40.05571456,-105.5898597
shrub,117,40.05568457,-105.5896883
shrub,118,40.05561438,-105.5896059
shrub,119,40.05566886,-105.5898423
shrub,120,40.05554886,-105.5897966
shrub,121,40.05564098,-105.5900008
shrub,122,40.05555299,-105.5893643
shrub,123,40.05543618,-105.5894134
shrub,124,40.05333134,-105.5895018
shrub,125,40.05340337,-105.5892273
shrub,126,40.05320821,-105.5894299
shrub,127,40.05324602,-105.5893138
shrub,128,40.05329279,-105.5892241
shrub,129,40.05324518,-105.589225
shrub,130,40.05309374,-105.5887282
shrub,131,40.05315023,-105.5889826
shrub,132,40.05318289,-105.5890082
shrub,133,40.05303073,-105.5890375
shrub,134,40.05296725,-105.5890085
shrub,135,40.05295277,-105.5890254
shrub,136,40.05287755,-105.5889321
shrub,137,40.05289748,-105.5890256
shrub,138,40.05293206,-105.5889789
shrub,139,40.05307816,-105.5891847
shrub,140,40.05266563,-105.588889
shrub,141,40.05265351,-105.5887444
shrub,142,40.05277675,-105.5891864
shrub,143,40.05300288,-105.5879433
shrub,144,40.05301422,-105.5879031
shrub,145,40.0534386,-105.5852801
shrub,146,40.05313866,-105.5851953
shrub,147,40.05334233,-105.5858426
shrub,148,40.05321237,-105.5860488
shrub,149,40.05311869,-105.5849891
shrub,150,40.05324751,-105.5849242
shrub,151,40.05296891,-105.5850256
shrub,152,40.05309249,-105.5848328
shrub,153,40.05326066,-105.5832707
shrub,154,40.05313391,-105.5833348
shrub,155,40.05325458,-105.5835058
shrub,156,40.05309833,-105.5835409
shrub,157,40.0529613,-105.583468
shrub,158,40.05302487,-105.5836767
shrub,159,40.05310772,-105.5839878
shrub,160,40.05287123,-105.5839878
shrub,161,40.05261294,-105.5838575
shrub,162,40.05268011,-105.5837724
shrub,163,40.05259411,-105.583951
shrub,164,40.05268083,-105.5835689
shrub,165,40.05253,-105.5833742
shrub,166,40.0526122,-105.5835089
shrub,167,40.05257891,-105.5835763
shrub,168,40.05243869,-105.5841609
shrub,169,40.05235431,-105.5842882
shrub,170,40.05242225,-105.5844143
shrub,171,40.05227347,-105.5843736
shrub,172,40.05224504,-105.5844184
shrub,173,40.05214408,-105.5843035
shrub,174,40.05219518,-105.5842791
shrub,175,40.05209277,-105.584559
shrub,176,40.05212448,-105.5844465
shrub,177,40.05190256,-105.5842967
shrub,178,40.05192747,-105.5841062
shrub,179,40.05186794,-105.5841767
shrub,180,40.0518245,-105.5844189
shrub,181,40.05179765,-105.5841887
shrub,182,40.05178328,-105.5842748
shrub,183,40.05176083,-105.5844315
shrub,184,40.05167704,-105.5842733
shrub,185,40.05161043,-105.584419
shrub,186,40.05164502,-105.5841257
shrub,187,40.05182064,-105.5839684
shrub,188,40.05225251,-105.5851692
shrub,189,40.05207164,-105.585119
shrub,190,40.0520445,-105.5849454
shrub,191,40.05194182,-105.5849314
shrub,192,40.05195356,-105.5852012
shrub,193,40.05183075,-105.5849793
shrub,194,40.0519142,-105.5850967
shrub,195,40.05196252,-105.5849665
shrub,196,40.05176741,-105.5850498
shrub,197,40.05188872,-105.5853193
shrub,198,40.05177707,-105.5852711
shrub,199,40.05185581,-105.5851209
shrub,200,40.05195484,-105.5855144
shrub,201,40.05187037,-105.585575
shrub,202,40.05194104,-105.5852856
shrub,203,40.05180911,-105.5856941
shrub,204,40.05198455,-105.5854358
shrub,205,40.05146675,-105.5857192
shrub,206,40.05157891,-105.585429
shrub,207,40.05153637,-105.5853021
shrub,208,40.05146491,-105.5853418
shrub,209,40.05149563,-105.5850924
shrub,210,40.05140018,-105.5851342
shrub,211,40.05137948,-105.5849438
shrub,212,40.05158613,-105.5846693
shrub,213,40.05172753,-105.5852604
shrub,214,40.05160685,-105.5855984
shrub,215,40.05457763,-105.582568
shrub,216,40.05450362,-105.5824207
shrub,217,40.05433378,-105.5823014
shrub,218,40.05470037,-105.5819775
shrub,219,40.05474174,-105.5817511
shrub,220,40.05458625,-105.5817155
shrub,221,40.05470796,-105.5816948
shrub,222,40.0546511,-105.5808135
shrub,223,40.05460985,-105.5806069
shrub,224,40.05451561,-105.5807187
shrub,225,40.05441762,-105.5806427
shrub,226,40.05439611,-105.580455
shrub,227,40.05445778,-105.5802216
shrub,228,40.05452719,-105.5802736
shrub,229,40.05412345,-105.5819025
shrub,230,40.05402604,-105.5815662
shrub,231,40.0542596,-105.5820095
shrub,232,40.05432998,-105.5819804
shrub,233,40.05390231,-105.5818479
shrub,234,40.05372635,-105.5814868
shrub,235,40.05356724,-105.5811825
shrub,236,40.05373279,-105.5818004
shrub,237,40.05354836,-105.58171
shrub,238,40.05341479,-105.5819009
shrub,239,40.05331217,-105.5817516
shrub,240,40.05337091,-105.5814331
shrub,241,40.05325663,-105.5815466
shrub,242,40.05324314,-105.5820623
shrub,243,40.0530037,-105.5816758
shrub,244,40.05298205,-105.5815229
shrub,245,40.05290845,-105.5812825
shrub,246,40.05278451,-105.5816656
shrub,247,40.05294208,-105.5816461
shrub,248,40.05307815,-105.581346
shrub,249,40.05309222,-105.5810784
shrub,250,40.05295797,-105.5809157
shrub,251,40.05498816,-105.5973527
shrub,252,40.05482024,-105.5974378
shrub,253,40.05498787,-105.5972406
shrub,254,40.05514517,-105.5975674
shrub,255,40.05507549,-105.5984181
shrub,256,40.05522711,-105.5986359
shrub,257,40.05522748,-105.5989402
shrub,258,40.05520568,-105.5989311
shrub,259,40.05509984,-105.5990507
shrub,260,40.05477756,-105.5998232
shrub,261,40.05515583,-105.6001698
shrub,262,40.05535635,-105.6001853
shrub,263,40.05510204,-105.600758
shrub,264,40.05499968,-105.6002981
shrub,265,40.0554476,-105.5999401
shrub,266,40.05512706,-105.6005917
shrub,267,40.05537842,-105.6008471
shrub,268,40.05542401,-105.6004158
shrub,269,40.05572991,-105.5994126
shrub,270,40.05568951,-105.5993158
shrub,271,40.05556736,-105.5996424
shrub,272,40.05537172,-105.5999408
shrub,273,40.05525701,-105.6001075
shrub,274,40.05467458,-105.6008207
shrub,275,40.05499211,-105.6008906
shrub,276,40.05496379,-105.6012955
shrub,277,40.05657614,-105.5849225
shrub,278,40.05669593,-105.585141
shrub,279,40.05679815,-105.5849773
shrub,280,40.05686284,-105.584827
shrub,281,40.05650889,-105.584631
shrub,282,40.0563131,-105.5848223
shrub,283,40.05626047,-105.589999
shrub,284,40.05626907,-105.5898127
shrub,285,40.05612697,-105.590039
shrub,286,40.05611209,-105.5897838
shrub,287,40.05599698,-105.5894758
shrub,288,40.05617699,-105.5890964
shrub,289,40.05628096,-105.5892997
shrub,290,40.05598276,-105.5895801
shrub,291,40.05609069,-105.5893715
shrub,292,40.05609393,-105.589904
shrub,293,40.05604794,-105.5897776
shrub,294,40.05617787,-105.5893022
shrub,295,40.05613353,-105.589554
shrub,296,40.05621593,-105.5892678
shrub,297,40.05631821,-105.5894357
shrub,298,40.05630881,-105.5896668
shrub,299,40.05624469,-105.5892856
shrub,300,40.05645579,-105.5892669
shrub,301,40.05645778,-105.5894368
shrub,302,40.0566168,-105.5895105
shrub,303,40.05661956,-105.5891931
shrub,304,40.05664089,-105.5888599
shrub,305,40.05670687,-105.5884923
shrub,306,40.05677063,-105.5884659
shrub,307,40.05663953,-105.5881966
shrub,308,40.05681197,-105.5886278
shrub,309,40.05651607,-105.5882617
shrub,310,40.05633443,-105.5880482
shrub,311,40.05616667,-105.5883642
shrub,312,40.05621533,-105.588646
shrub,313,40.0557835,-105.588467
shrub,314,40.0560551,-105.5884068
shrub,315,40.05665123,-105.5872998
shrub,316,40.05692002,-105.5873831
shrub,317,40.05681298,-105.5875462
shrub,318,40.05686119,-105.5873471
shrub,319,40.05658799,-105.5872554
shrub,320,40.05642419,-105.5875377
shrub,321,40.05671333,-105.5877814
shrub,322,40.05668481,-105.5850687
shrub,323,40.05617009,-105.5844819
shrub,324,40.05614495,-105.5848157
shrub,325,40.05508355,-105.5829198
shrub,326,40.05533152,-105.5829222
shrub,327,40.0547955,-105.5827148
shrub,328,40.05541778,-105.5826261
shrub,329,40.05512475,-105.582139
shrub,330,40.05513403,-105.5831849
shrub,331,40.05474288,-105.5832057
shrub,332,40.05535951,-105.5830007
shrub,333,40.05537361,-105.5832485
shrub,334,40.05559342,-105.58272
shrub,335,40.05569628,-105.582544
shrub,336,40.05558887,-105.5819951
shrub,337,40.05557603,-105.5820283
shrub,338,40.05565248,-105.5817089
shrub,339,40.05554092,-105.581639
shrub,340,40.05536217,-105.5817718
shrub,341,40.05527084,-105.5820231
shrub,342,40.05521279,-105.5821299
shrub,343,40.05528586,-105.581309
shrub,344,40.0551915,-105.5807031
shrub,345,40.05566905,-105.5815775
shrub,346,40.05556939,-105.5816263
shrub,347,40.0555986,-105.5811956
shrub,348,40.0555919,-105.5806284
shrub,349,40.05566283,-105.580387
shrub,350,40.05601322,-105.5802594
shrub,351,40.05581033,-105.5803666
shrub,352,40.05560692,-105.581321
shrub,353,40.05536434,-105.5812232
shrub,354,40.05566699,-105.5810056
shrub,355,40.0563155,-105.582721
shrub,356,40.05607404,-105.5820183
shrub,357,40.05621161,-105.5820173
shrub,358,40.05610333,-105.5822306
shrub,359,40.055904,-105.5819102
shrub,360,40.05575192,-105.5818979
shrub,361,40.05599517,-105.5820039
shrub,362,40.05629217,-105.5809253
shrub,363,40.05619297,-105.5806917
shrub,364,40.05635949,-105.5805605
shrub,365,40.05629382,-105.5807168
shrub,366,40.05585331,-105.5820419
shrub,367,40.0557223,-105.5819511
shrub,368,40.05533654,-105.5828299
shrub,369,40.05545704,-105.5826006
krum,370,40.05383858,-105.5832593
krum,371,40.05395765,-105.5832319
krum,372,40.05433017,-105.583036
krum,373,40.05442327,-105.5827474
krum,374,40.05431945,-105.581162
krum,375,40.05427023,-105.5812047
krum,376,40.05414291,-105.5811612
krum,377,40.05429606,-105.5813274
krum,378,40.05444122,-105.5818883
shrub,379,40.05446271,-105.5808337
shrub,380,40.05443207,-105.5805257
shrub,381,40.05463181,-105.5806991
krum,382,40.05492504,-105.5811473
krum,383,40.05494722,-105.5812043
krum,384,40.05476171,-105.5813709
krum,385,40.0549526,-105.5810987
shrub,386,40.05601699,-105.5846513
shrub,387,40.05586317,-105.5847498
rock,388,40.05594841,-105.5845409
rock,389,40.05600697,-105.5845652
shrub,390,40.05388398,-105.5828423
shrub,391,40.05384299,-105.5826857
shrub,392,40.05415889,-105.5829078
krum,393,40.05381391,-105.5831933
shrub,394,40.05381387,-105.5827991
shrub,395,40.05421727,-105.5827856
shrub,396,40.05415613,-105.5823196
shrub,397,40.05400035,-105.5819656
krum,398,40.05391494,-105.5815132
shrub,399,40.05401474,-105.5817061
shrub,400,40.05351699,-105.5818308
shrub,401,40.05361632,-105.5812463
shrub,402,40.05371273,-105.5811021
rock,403,40.05413976,-105.5840652
rock,404,40.05391489,-105.5844668
rock,405,40.0541047,-105.5842737
shrub,406,40.05367326,-105.583824
shrub,407,40.0539176,-105.583952
shrub,408,40.05404222,-105.5831122
water,409,40.05347757,-105.5837494
water,410,40.05377041,-105.5843341
shrub,411,40.05408325,-105.5834259
bare,412,40.05436212,-105.5838018
bare,413,40.05439201,-105.5838044
bare,414,40.05442306,-105.5838253
rock,415,40.05443325,-105.5840258
rock,416,40.05435522,-105.5840553
water,417,40.05448069,-105.5842214
water,418,40.05448132,-105.5841905
rock,419,40.05399514,-105.5842985
krum,420,40.05421465,-105.585343
shrub,421,40.05410781,-105.5858219
shrub,422,40.05423921,-105.5857322
shrub,423,40.05417637,-105.5858196
shrub,424,40.05428541,-105.5858407
shrub,425,40.05417174,-105.5859276
rock,426,40.05418608,-105.5860637
rock,427,40.05425587,-105.5858985
shrub,428,40.05457381,-105.5862455
shrub,429,40.05464457,-105.5861161
shrub,430,40.05452408,-105.5862975
rock,431,40.05459908,-105.5861739
rock,432,40.05449947,-105.5862735
rock,433,40.05436903,-105.5857932
shrub,434,40.05468057,-105.5858204
shrub,435,40.05358503,-105.5874149
bare,436,40.05463146,-105.5907603
bare,437,40.05464393,-105.590612
herb1,438,40.05466847,-105.5908292
herb1,439,40.05463959,-105.5908756
herb1,440,40.05460563,-105.5905377
herb1,441,40.05475643,-105.5903984
herb1,442,40.05441209,-105.5906788
herb1,443,40.05440106,-105.5904821
herb1,444,40.05442898,-105.5905697
herb1,445,40.05445109,-105.5907308
rock,446,40.05721327,-105.5900181
herb1,447,40.05705621,-105.5898185
herb1,448,40.05697562,-105.5896899
herb1,449,40.05701979,-105.5895848
herb1,450,40.05691561,-105.5896176
shrub,451,40.05698407,-105.5893675
shrub,452,40.05705605,-105.5892746
shrub,453,40.05693604,-105.5892026
shrub,454,40.05679571,-105.5892333
shrub,455,40.05677619,-105.5894181
shrub,456,40.05681312,-105.5893676
shrub,457,40.05676564,-105.589614
rock,458,40.05686591,-105.5900806
herb1,459,40.05361473,-105.5894202
rock,460,40.05366624,-105.5910132
rock,461,40.05380717,-105.5909811
shrub,462,40.05374094,-105.5905031
bare,463,40.05366216,-105.5908286
bare,464,40.05370935,-105.5906807
herb1,465,40.05371844,-105.5907959
herb1,466,40.05376226,-105.5906268
herb1,467,40.05373776,-105.5908564
rock,468,40.05453131,-105.5922779
rock,469,40.05444787,-105.5922188
rock,470,40.05447524,-105.5923282
herb2,471,40.05458561,-105.5924627
herb2,472,40.05463306,-105.5925404
herb2,473,40.0554364,-105.591384
herb2,474,40.05550727,-105.591365
herb2,475,40.05544009,-105.5916177
rock,476,40.05551245,-105.5917178
rock,477,40.05574382,-105.5922341
rock,478,40.0561909,-105.5927642
rock,479,40.05615513,-105.5929382
rock,480,40.05598384,-105.5932211
rock,481,40.0563783,-105.5928051
shrub,482,40.05720742,-105.5890222
shrub,483,40.05722128,-105.5893259
herb2,484,40.05714559,-105.5889558
herb1,485,40.05673009,-105.5891555
herb2,486,40.05661175,-105.5889706
herb2,487,40.05657221,-105.5887041
herb2,488,40.05654157,-105.5891316
herb2,489,40.05588614,-105.5900681
herb2,490,40.05575001,-105.5902882
herb1,491,40.05586821,-105.5903057
herb1,492,40.0556063,-105.5906219
herb1,493,40.05523056,-105.5895392
herb2,494,40.0552837,-105.5892914
shrub,495,40.05511671,-105.5893698
herb2,496,40.05498274,-105.5894976
herb2,497,40.0548068,-105.5897353
herb2,498,40.05490618,-105.5896098
herb1,499,40.05460031,-105.5901398
herb1,500,40.05470707,-105.5902684
herb1,501,40.05465581,-105.5903362
herb1,502,40.05478426,-105.5901301
herb1,503,40.05452276,-105.5903678
herb1,504,40.05453923,-105.590563
herb1,505,40.05434318,-105.5907468
herb2,506,40.05421235,-105.5904651
herb2,507,40.05410694,-105.5908271
herb1,508,40.05396249,-105.5909867
herb1,509,40.05428487,-105.5910732
herb1,510,40.05439255,-105.5913696
rock,511,40.05446661,-105.5916316
herb1,512,40.05452648,-105.5911112
herb2,513,40.05465052,-105.5911502
herb2,514,40.05471475,-105.5912579
herb2,515,40.05503356,-105.5914057
herb1,516,40.05480573,-105.5916541
herb2,517,40.0552326,-105.591429
herb2,518,40.05526375,-105.5909996
herb2,519,40.05536797,-105.5913372
herb2,520,40.05571183,-105.5911099
herb2,521,40.05580416,-105.591157
herb2,522,40.05555363,-105.5912129
herb1,523,40.05557717,-105.5911576
herb1,524,40.05580032,-105.5907908
herb2,525,40.05580627,-105.5909543
herb2,526,40.05590598,-105.5909418
herb2,527,40.0558131,-105.5910435
herb2,528,40.0560785,-105.5912145
herb1,529,40.05608574,-105.5906202
herb1,530,40.05633149,-105.5906431
herb2,531,40.05620005,-105.5902344
herb2,532,40.05621478,-105.5908584
herb2,533,40.05544975,-105.5892549
herb2,534,40.05534807,-105.5887044
herb2,535,40.05542555,-105.5890419
herb2,536,40.0560971,-105.5884816
herb2,537,40.0558038,-105.5886899
shrub,538,40.05446647,-105.5894021
shrub,539,40.0544715,-105.5894827
shrub,540,40.05444957,-105.58933
shrub,541,40.05441169,-105.589254
shrub,542,40.05439069,-105.5896239
shrub,543,40.05431289,-105.5896064
shrub,544,40.05420302,-105.5892822
shrub,545,40.05419882,-105.5892333
shrub,546,40.0542322,-105.589072
shrub,547,40.05428512,-105.5890931
shrub,548,40.05406765,-105.5889753
shrub,549,40.05404254,-105.5896194
shrub,550,40.05382162,-105.5896823
shrub,551,40.05387961,-105.5896664
shrub,552,40.05377733,-105.5892932
shrub,553,40.05374205,-105.5892216
shrub,554,40.05368813,-105.5891763
shrub,555,40.05380727,-105.5891736
shrub,556,40.05376751,-105.5892214
shrub,557,40.05371434,-105.5892298
shrub,558,40.05372845,-105.5892819
shrub,559,40.0536671,-105.5892718
shrub,560,40.05358764,-105.5890961
shrub,561,40.05361892,-105.589092
shrub,562,40.05367384,-105.5892059
shrub,563,40.05481559,-105.590079
shrub,564,40.05486183,-105.5902083
shrub,565,40.05482876,-105.5901809
shrub,566,40.05485198,-105.5902493
shrub,567,40.05481945,-105.5902283
shrub,568,40.05487948,-105.5902929
shrub,569,40.05489624,-105.5901097
shrub,570,40.05481729,-105.5902651
shrub,571,40.05483603,-105.590374
shrub,572,40.05487791,-105.5903789
shrub,573,40.05487245,-105.5904617
shrub,574,40.05468397,-105.5904387
shrub,575,40.05478832,-105.5904175
shrub,576,40.05449201,-105.5902615
shrub,577,40.05447089,-105.590307
shrub,578,40.0545031,-105.5902155
shrub,579,40.05520606,-105.5901666
shrub,580,40.0552411,-105.5902554
shrub,581,40.05521056,-105.5902233
shrub,582,40.05516303,-105.5901452
shrub,583,40.05500833,-105.5901321
shrub,584,40.0551616,-105.5900613
shrub,585,40.05505582,-105.5901387
shrub,586,40.05495607,-105.5898185
shrub,587,40.05495582,-105.5900044
shrub,588,40.05505718,-105.5899324
shrub,589,40.05494423,-105.5900652
shrub,590,40.05496819,-105.590086
shrub,591,40.0551107,-105.5902479
shrub,592,40.05510497,-105.5900869
shrub,593,40.05502989,-105.5900087
shrub,594,40.05517113,-105.5899034
shrub,595,40.0550636,-105.5898774
shrub,596,40.05523722,-105.5900961
shrub,597,40.05515305,-105.5900043
shrub,598,40.0547925,-105.5896106
shrub,599,40.05473676,-105.589644
shrub,600,40.05465919,-105.58961
shrub,601,40.05472741,-105.5897124
shrub,602,40.05478853,-105.5896976
shrub,603,40.05486587,-105.5897543
shrub,604,40.05491617,-105.5898448
shrub,605,40.05506123,-105.5896933
shrub,606,40.05506289,-105.5898109
shrub,607,40.05525265,-105.589971
shrub,608,40.05538056,-105.5897767
shrub,609,40.05520542,-105.5897607
shrub,610,40.05514586,-105.589744
shrub,611,40.05528415,-105.5898902
shrub,612,40.05541443,-105.5898241
shrub,613,40.05528566,-105.5900508
shrub,614,40.05531316,-105.590029
shrub,615,40.05536621,-105.5899839
shrub,616,40.05513994,-105.5894853
shrub,617,40.05532986,-105.5896401
shrub,618,40.05531708,-105.5897074
shrub,619,40.0552429,-105.5897525
shrub,620,40.05533262,-105.5898024
shrub,621,40.05523722,-105.5898084
shrub,622,40.05532615,-105.5899274
shrub,623,40.05536829,-105.589739
shrub,624,40.05511101,-105.5899748
shrub,625,40.05548813,-105.5899292
shrub,626,40.05546638,-105.5899365
shrub,627,40.05551156,-105.5901434
shrub,628,40.05548065,-105.5901131
shrub,629,40.05557872,-105.5900119
shrub,630,40.05550735,-105.5899088
shrub,631,40.05555681,-105.5899195
shrub,632,40.05555008,-105.5896186
shrub,633,40.05556472,-105.5901533
shrub,634,40.0553993,-105.5900068
shrub,635,40.05549563,-105.5898238
shrub,636,40.05603154,-105.5903113
shrub,637,40.05594027,-105.590295
shrub,638,40.05589713,-105.590271
shrub,639,40.05587728,-105.5902713
shrub,640,40.05585848,-105.5900009
shrub,641,40.05579815,-105.5899871
shrub,642,40.05583235,-105.5898338
shrub,643,40.0559635,-105.5899494
shrub,644,40.05580363,-105.5895533
shrub,645,40.0557524,-105.5896289
shrub,646,40.05593621,-105.58953
shrub,647,40.05595321,-105.5896699
